Employee_ID,Satisfaction_Score,Work_Life_Balance
EMP00503,4,2
EMP00504,3,2
EMP00505,3,3
EMP00506,3,4
EMP00507,2,3
EMP00508,3,4
EMP00509,3,4
EMP00510,2,4
EMP00511,5,1
EMP00512,3,3
EMP00513,5,1
EMP00514,2,3
EMP00515,4,4
EMP00516,3,2
EMP00517,4,3
EMP00518,3,3
EMP00519,5,2
EMP00520,3,2
EMP00521,4,3
EMP00522,4,2
EMP00523,4,3
EMP00524,3,3
EMP00525,2,3
EMP00526,4,1
EMP00527,3,3
EMP00528,3,1
EMP00529,1,4
EMP00530,3,2
EMP00531,3,4
EMP00532,3,3
EMP00533,3,3
EMP00534,2,2
EMP00535,3,2
EMP00536,4,3
EMP00537,2,1
EMP00538,3,4
EMP00539,3,2
EMP00540,5,5
EMP00541,1,3
EMP00542,2,1
EMP00543,3,3
EMP00544,3,2
EMP00545,1,2
EMP00546,4,2
EMP00547,3,4
EMP00548,3,3
EMP00549,3,3
EMP00550,4,2
EMP00551,2,3
EMP00552,2,2
EMP00553,2,2
EMP00554,3,2
EMP00555,4,3
EMP00556,3,3
EMP00557,2,2
EMP00558,2,5
EMP00559,3,1
EMP00560,2,3
EMP00561,4,1
EMP00562,2,1
EMP00563,1,4
EMP00564,1,4
EMP00565,4,3
EMP00566,3,4
EMP00567,5,4
EMP00568,3,3
EMP00569,2,4
EMP00570,3,2
EMP00571,3,3
EMP00572,3,3
EMP00573,3,1
EMP00574,1,4
EMP00575,1,2
EMP00576,3,4
EMP00577,3,2
EMP00578,4,2
EMP00579,3,1
EMP00580,4,4
EMP00581,3,2
EMP00582,1,3
EMP00583,5,3
EMP00584,3,2
EMP00585,3,5
EMP00586,3,1
EMP00587,3,3
EMP00588,4,3
EMP00589,4,2
EMP00590,3,2
EMP00591,3,3
EMP00592,4,4
EMP00593,2,1
EMP00594,3,2
EMP00595,2,5
EMP00596,3,1
EMP00597,4,3
EMP00598,3,3
EMP00599,2,2
EMP00600,3,3
EMP00601,4,4
EMP00602,3,3
EMP00603,4,3
EMP00604,4,3
EMP00605,1,3
EMP00606,2,1
EMP00607,3,3
EMP00608,4,2
EMP00609,4,2
EMP00610,3,4
EMP00611,3,3
EMP00612,2,5
EMP00613,4,2
EMP00614,2,4
EMP00615,3,3
EMP00616,2,5
EMP00617,1,4
EMP00618,2,5
EMP00619,2,5
EMP00620,3,1
EMP00621,2,3
EMP00622,5,2
EMP00623,3,3
EMP00624,3,5
EMP00625,3,1
EMP00626,3,3
EMP00627,1,3
EMP00628,5,2
EMP00629,3,2
EMP00630,1,1
EMP00631,3,1
EMP00632,3,3
EMP00633,1,3
EMP00634,5,1
EMP00635,1,5
EMP00636,3,3
EMP00637,5,3
EMP00638,2,2
EMP00639,2,3
EMP00640,1,2
EMP00641,1,3
EMP00642,1,3
EMP00643,4,1
EMP00644,4,4
EMP00645,4,3
EMP00646,3,2
EMP00647,4,5
EMP00648,3,3
EMP00649,3,3
EMP00650,3,3
EMP00651,1,2
EMP00652,5,5
EMP00653,3,3
EMP00654,4,2
EMP00655,3,4
EMP00656,3,3
EMP00657,1,3
EMP00658,3,4
EMP00659,4,2
EMP00660,1,2
EMP00661,5,1
EMP00662,3,4
EMP00663,2,2
EMP00664,3,2
EMP00665,4,2
EMP00666,3,2
EMP00667,3,3
EMP00668,3,5
EMP00669,3,2
EMP00670,2,3
EMP00671,1,3
EMP00672,2,3
EMP00673,2,4
EMP00674,2,3
EMP00675,3,2
EMP00676,3,5
EMP00677,1,3
EMP00678,1,2
EMP00679,1,2
EMP00680,3,5
EMP00681,1,3
EMP00682,3,3
EMP00683,3,4
EMP00684,3,3
EMP00685,4,2
EMP00686,2,3
EMP00687,2,3
EMP00688,2,3
EMP00689,1,1
EMP00690,2,1
EMP00691,4,3
EMP00692,2,4
EMP00693,5,3
EMP00694,2,4
EMP00695,4,3
EMP00696,4,4
EMP00697,3,2
EMP00698,3,2
EMP00699,3,3
EMP00700,4,2
EMP00701,3,3
EMP00702,1,4
EMP00703,3,3
EMP00704,2,4
EMP00705,5,3
EMP00706,3,3
EMP00707,1,3
EMP00708,2,2
EMP00709,1,2
EMP00710,4,3
EMP00711,5,4
EMP00712,2,3
EMP00713,3,2
EMP00714,5,1
EMP00715,2,5
EMP00716,2,3
EMP00717,3,4
EMP00718,1,3
EMP00719,1,3
EMP00720,5,3
EMP00721,3,2
EMP00722,3,3
EMP00723,3,3
EMP00724,4,3
EMP00725,3,4
EMP00726,2,2
EMP00727,2,3
EMP00728,4,1
EMP00729,2,1
EMP00730,1,3
EMP00731,3,1
EMP00732,1,3
EMP00733,5,2
EMP00734,3,2
EMP00735,2,1
EMP00736,2,2
EMP00737,3,4
EMP00738,3,3
EMP00739,4,4
EMP00740,3,1
EMP00741,3,3
EMP00742,5,3
EMP00743,3,2
EMP00744,3,3
EMP00745,3,3
EMP00746,4,3
EMP00747,3,3
EMP00748,3,3
EMP00749,3,2
EMP00750,3,3
EMP00751,2,4
EMP00752,3,2
EMP00753,2,3
EMP00754,1,3
EMP00755,5,3
EMP00756,3,3
EMP00757,2,1
EMP00758,2,3
EMP00759,3,3
EMP00760,3,3
EMP00761,1,3
EMP00762,1,3
EMP00763,2,4
EMP00764,2,3
EMP00765,2,3
EMP00766,3,2
EMP00767,2,1
EMP00768,1,5
EMP00769,4,3
EMP00770,4,3
EMP00771,2,3
EMP00772,2,1
EMP00773,3,4
EMP00774,3,3
EMP00775,5,3
EMP00776,3,1
EMP00777,3,3
EMP00778,4,1
EMP00779,3,3
EMP00780,2,3
EMP00781,3,1
EMP00782,2,3
EMP00783,1,3
EMP00784,4,4
EMP00785,2,3
EMP00786,1,2
EMP00787,4,2
EMP00788,3,4
EMP00789,2,3
EMP00790,2,3
EMP00791,2,1
EMP00792,2,2
EMP00793,4,4
EMP00794,2,3
EMP00795,3,2
EMP00796,1,3
EMP00797,5,2
EMP00798,3,5
EMP00799,5,3
EMP00800,3,3
EMP00801,4,3
EMP00802,4,4
EMP00803,4,4
EMP00804,1,1
EMP00805,1,5
EMP00806,2,4
EMP00807,2,2
EMP00808,4,4
EMP00809,3,3
EMP00810,3,3
EMP00811,2,2
EMP00812,2,3
EMP00813,2,1
EMP00814,3,4
EMP00815,4,5
EMP00816,2,3
EMP00817,3,3
EMP00818,3,3
EMP00819,4,2
EMP00820,2,3
EMP00821,3,3
EMP00822,1,1
EMP00823,3,1
EMP00824,3,3
EMP00825,4,3
EMP00826,2,4
EMP00827,2,2
EMP00828,3,1
EMP00829,3,3
EMP00830,3,3
EMP00831,4,3
EMP00832,3,3
EMP00833,3,3
EMP00834,3,3
EMP00835,4,1
EMP00836,3,2
EMP00837,1,2
EMP00838,3,1
EMP00839,5,2
EMP00840,2,2
EMP00841,3,5
EMP00842,4,2
EMP00843,3,2
EMP00844,3,4
EMP00845,1,3
EMP00846,3,3
EMP00847,2,3
EMP00848,5,3
EMP00849,4,2
EMP00850,4,2
EMP00851,3,4
EMP00852,2,2
EMP00853,2,2
EMP00854,2,3
EMP00855,3,2
EMP00856,3,3
EMP00857,3,4
EMP00858,3,4
EMP00859,5,3
EMP00860,2,2
EMP00861,3,5
EMP00862,2,2
EMP00863,3,2
EMP00864,2,3
EMP00865,3,3
EMP00866,2,1
EMP00867,1,3
EMP00868,4,4
EMP00869,2,2
EMP00870,3,3
EMP00871,3,2
EMP00872,3,3
EMP00873,4,2
EMP00874,3,3
EMP00875,2,2
EMP00876,1,4
EMP00877,4,5
EMP00878,3,4
EMP00879,4,2
EMP00880,3,1
EMP00881,4,3
EMP00882,5,3
EMP00883,3,5
EMP00884,3,3
EMP00885,3,3
EMP00886,3,1
EMP00887,3,4
EMP00888,2,2
EMP00889,3,1
EMP00890,2,4
EMP00891,1,3
EMP00892,3,1
EMP00893,2,2
EMP00894,4,1
EMP00895,4,3
EMP00896,5,2
EMP00897,3,4
EMP00898,3,2
EMP00899,3,3
EMP00900,3,1
EMP00901,2,2
EMP00902,3,3
EMP00903,4,3
EMP00904,2,2
EMP00905,2,3
EMP00906,4,4
EMP00907,2,2
EMP00908,2,1
EMP00909,1,3
EMP00910,4,3
EMP00911,3,1
EMP00912,3,2
EMP00913,2,3
EMP00914,3,5
EMP00915,3,3
EMP00916,3,2
EMP00917,3,3
EMP00918,3,2
EMP00919,3,2
EMP00920,3,3
EMP00921,2,4
EMP00922,3,4
EMP00923,3,2
EMP00924,3,3
EMP00925,3,2
EMP00926,4,2
EMP00927,4,4
EMP00928,3,4
EMP00929,4,2
EMP00930,1,1
EMP00931,4,2
EMP00932,3,3
EMP00933,3,4
EMP00934,2,1
EMP00935,1,3
EMP00936,1,2
EMP00937,2,1
EMP00938,1,3
EMP00939,4,4
EMP00940,2,2
EMP00941,3,2
EMP00942,4,1
EMP00943,2,3
EMP00944,4,2
EMP00945,3,3
EMP00946,3,2
EMP00947,2,2
EMP00948,1,3
EMP00949,3,2
EMP00950,2,3
EMP00951,2,3
EMP00952,1,4
EMP00953,3,1
EMP00954,2,3
EMP00955,4,1
EMP00956,2,5
EMP00957,4,3
EMP00958,2,2
EMP00959,4,2
EMP00960,3,4
EMP00961,3,4
EMP00962,1,4
EMP00963,3,4
EMP00964,2,4
EMP00965,3,3
EMP00966,2,1
EMP00967,3,1
EMP00968,2,3
EMP00969,2,3
EMP00970,3,3
EMP00971,5,2
EMP00972,3,3
EMP00973,3,2
EMP00974,3,3
EMP00975,3,3
EMP00976,1,2
EMP00977,2,4
EMP00978,4,3
EMP00979,3,4
EMP00980,3,2
EMP00981,3,2
EMP00982,3,1
EMP00983,3,1
EMP00984,3,1
EMP00985,2,1
EMP00986,3,4
EMP00987,3,4
EMP00988,5,4
EMP00989,3,5
EMP00990,3,3
EMP00991,2,3
EMP00992,1,1
EMP00993,4,1
EMP00994,4,3
EMP00995,3,4
EMP00996,3,3
EMP00997,2,4
EMP00998,4,2
EMP00999,1,3
EMP01000,4,3
EMP01001,3,5
EMP01002,2,4
EMP01003,4,3
EMP01004,5,1
EMP01005,2,2
EMP01006,4,2
EMP01007,4,4
EMP01008,4,2
EMP01009,5,2
EMP01010,3,2
EMP01011,3,4
EMP01012,4,3
EMP01013,3,3
EMP01014,3,2
EMP01015,3,2
EMP01016,4,2
EMP01017,3,4
EMP01018,3,4
EMP01019,3,3
EMP01020,1,2
EMP01021,1,4
EMP01022,3,3
EMP01023,3,1
EMP01024,4,2
EMP01025,3,3
EMP01026,5,3
EMP01027,2,5
EMP01028,5,4
EMP01029,2,1
EMP01030,3,3
EMP01031,3,2
EMP01032,3,3
EMP01033,2,3
EMP01034,2,3
EMP01035,4,4
EMP01036,3,3
EMP01037,5,4
EMP01038,3,2
EMP01039,5,2
EMP01040,2,3
EMP01041,2,5
EMP01042,3,2
EMP01043,4,1
EMP01044,3,3
EMP01045,2,3
EMP01046,2,4
EMP01047,3,3
EMP01048,3,5
EMP01049,3,3
EMP01050,4,2
EMP01051,3,3
EMP01052,4,3
EMP01053,3,5
EMP01054,3,1
EMP01055,5,2
EMP01056,3,2
EMP01057,3,3
EMP01058,4,1
EMP01059,1,3
EMP01060,3,4
EMP01061,1,3
EMP01062,2,3
EMP01063,1,4
EMP01064,1,3
EMP01065,3,2
EMP01066,4,2
EMP01067,3,3
EMP01068,3,2
EMP01069,3,3
EMP01070,4,5
EMP01071,4,3
EMP01072,4,2
EMP01073,4,2
EMP01074,2,4
EMP01075,3,4
EMP01076,3,3
EMP01077,3,2
EMP01078,3,3
EMP01079,1,2
EMP01080,2,1
EMP01081,5,2
EMP01082,3,3
EMP01083,2,2
EMP01084,2,2
EMP01085,3,1
EMP01086,3,3
EMP01087,3,3
EMP01088,1,2
EMP01089,2,4
EMP01090,3,3
EMP01091,3,1
EMP01092,1,2
EMP01093,3,3
EMP01094,3,2
EMP01095,4,1
EMP01096,2,3
EMP01097,4,3
EMP01098,5,3
EMP01099,5,3
EMP01100,4,5
EMP01101,4,1
EMP01102,2,1
EMP01103,3,5
EMP01104,3,3
EMP01105,3,3
EMP01106,3,1
EMP01107,3,1
EMP01108,5,2
EMP01109,2,3
EMP01110,2,1
EMP01111,3,3
EMP01112,2,3
EMP01113,3,1
EMP01114,1,1
EMP01115,3,2
EMP01116,3,1
EMP01117,1,1
EMP01118,2,2
EMP01119,3,3
EMP01120,3,3
EMP01121,3,1
EMP01122,3,3
EMP01123,3,4
EMP01124,3,3
EMP01125,1,1
EMP01126,4,3
EMP01127,1,3
EMP01128,4,5
EMP01129,3,5
EMP01130,3,2
EMP01131,4,3
EMP01132,4,4
EMP01133,5,4
EMP01134,3,3
EMP01135,2,2
EMP01136,4,1
EMP01137,1,3
EMP01138,4,3
EMP01139,3,5
EMP01140,5,4
EMP01141,4,2
EMP01142,1,3
EMP01143,3,2
EMP01144,2,3
EMP01145,1,3
EMP01146,3,2
EMP01147,1,2
EMP01148,4,1
EMP01149,5,1
EMP01150,3,4
EMP01151,2,1
EMP01152,4,1
EMP01153,4,2
EMP01154,4,4
EMP01155,3,2
EMP01156,4,2
EMP01157,2,3
EMP01158,5,2
EMP01159,5,2
EMP01160,4,3
EMP01161,2,2
EMP01162,4,4
EMP01163,3,3
EMP01164,3,3
EMP01165,4,2
EMP01166,1,4
EMP01167,3,3
EMP01168,4,2
EMP01169,4,2
EMP01170,4,3
EMP01171,2,3
EMP01172,4,4
EMP01173,2,3
EMP01174,4,3
EMP01175,2,2
EMP01176,4,3
EMP01177,3,5
EMP01178,5,3
EMP01179,3,2
EMP01180,3,1
EMP01181,3,2
EMP01182,4,3
EMP01183,3,4
EMP01184,1,2
EMP01185,3,2
EMP01186,4,3
EMP01187,2,4
EMP01188,2,3
EMP01189,3,2
EMP01190,4,2
EMP01191,2,3
EMP01192,5,4
EMP01193,5,2
EMP01194,2,3
EMP01195,2,3
EMP01196,4,3
EMP01197,5,2
EMP01198,4,4
EMP01199,3,3
EMP01200,2,3
EMP01201,3,3
EMP01202,3,5
EMP01203,3,3
EMP01204,3,3
EMP01205,2,2
EMP01206,3,2
EMP01207,1,2
EMP01208,1,5
EMP01209,4,4
EMP01210,2,2
EMP01211,3,2
EMP01212,2,1
EMP01213,2,4
EMP01214,3,2
EMP01215,2,3
EMP01216,1,4
EMP01217,4,3
EMP01218,1,4
EMP01219,1,3
EMP01220,4,3
EMP01221,2,3
EMP01222,4,2
EMP01223,2,5
EMP01224,2,3
EMP01225,3,2
EMP01226,5,2
EMP01227,1,1
EMP01228,3,3
EMP01229,1,2
EMP01230,2,4
EMP01231,5,2
EMP01232,1,2
EMP01233,4,3
EMP01234,2,3
EMP01235,4,4
EMP01236,3,3
EMP01237,4,2
EMP01238,2,3
EMP01239,4,1
EMP01240,3,2
EMP01241,3,2
EMP01242,4,3
EMP01243,3,1
EMP01244,4,2
EMP01245,3,2
EMP01246,3,1
EMP01247,4,1
EMP01248,2,2
EMP01249,3,2
EMP01250,5,1
EMP01251,3,2
EMP01252,2,4
EMP01253,3,3
EMP01254,4,3
EMP01255,5,4
EMP01256,5,1
EMP01257,3,2
EMP01258,3,4
EMP01259,2,3
EMP01260,2,5
EMP01261,1,4
EMP01262,1,2
EMP01263,4,5
EMP01264,4,4
EMP01265,3,2
EMP01266,5,5
EMP01267,5,1
EMP01268,3,3
EMP01269,3,2
EMP01270,2,1
EMP01271,3,3
EMP01272,2,2
EMP01273,3,3
EMP01274,5,3
EMP01275,3,2
EMP01276,2,2
EMP01277,3,3
EMP01278,3,4
EMP01279,2,3
EMP01280,2,3
EMP01281,5,3
EMP01282,2,2
EMP01283,4,3
EMP01284,3,5
EMP01285,3,3
EMP01286,2,3
EMP01287,4,3
EMP01288,4,3
EMP01289,2,3
EMP01290,1,3
EMP01291,2,3
EMP01292,4,2
EMP01293,3,3
EMP01294,2,4
EMP01295,3,2
EMP01296,3,5
EMP01297,4,2
EMP01298,3,2
EMP01299,2,3
EMP01300,2,3
EMP01301,3,3
EMP01302,1,2
EMP01303,4,2
EMP01304,3,3
EMP01305,3,2
EMP01306,3,3
EMP01307,4,3
EMP01308,3,3
EMP01309,4,2
EMP01310,3,2
EMP01311,4,2
EMP01312,3,1
EMP01313,2,3
EMP01314,1,4
EMP01315,5,1
EMP01316,5,1
EMP01317,4,1
EMP01318,4,4
EMP01319,2,1
EMP01320,3,5
EMP01321,5,2
EMP01322,4,2
EMP01323,3,1
EMP01324,3,3
EMP01325,3,3
EMP01326,3,3
EMP01327,3,2
EMP01328,3,2
EMP01329,1,2
EMP01330,4,3
EMP01331,4,2
EMP01332,4,3
EMP01333,4,2
EMP01334,3,2
EMP01335,4,3
EMP01336,3,1
EMP01337,5,3
EMP01338,2,2
EMP01339,5,1
EMP01340,2,4
EMP01341,2,2
EMP01342,3,3
EMP01343,3,4
EMP01344,2,2
EMP01345,3,4
EMP01346,4,2
EMP01347,2,3
EMP01348,3,3
EMP01349,3,4
EMP01350,3,3
EMP01351,3,3
EMP01352,3,3
EMP01353,5,2
EMP01354,3,3
EMP01355,4,2
EMP01356,4,3
EMP01357,4,3
EMP01358,2,4
EMP01359,2,3
EMP01360,3,3
EMP01361,4,2
EMP01362,2,2
EMP01363,5,3
EMP01364,2,3
EMP01365,2,3
EMP01366,2,3
EMP01367,3,2
EMP01368,5,3
EMP01369,2,2
EMP01370,3,2
EMP01371,2,1
EMP01372,3,3
EMP01373,2,3
EMP01374,3,2
EMP01375,3,3
EMP01376,3,2
EMP01377,2,4
EMP01378,2,3
EMP01379,3,1
EMP01380,4,5
EMP01381,5,1
EMP01382,4,3
EMP01383,5,3
EMP01384,3,2
EMP01385,3,3
EMP01386,1,1
EMP01387,3,4
EMP01388,3,2
EMP01389,4,2
EMP01390,2,3
EMP01391,3,1
EMP01392,3,3
EMP01393,3,4
EMP01394,2,3
