Employee_ID,Base_Salary,Bonus_Last_Year,Tax_Deductions
EMP00212,70177,3033,17221
EMP00213,136248,6157,22131
EMP00214,122215,8860,18785
EMP00215,83013,8691,11553
EMP00216,140901,7813,22881
EMP00217,122600,1414,6379
EMP00218,136099,13860,12360
EMP00219,93450,6708,8770
EMP00220,138628,8721,24726
EMP00221,87928,14294,19449
EMP00222,132403,6635,14088
EMP00223,85382,3621,6546
EMP00224,139290,11648,24510
EMP00225,125038,5315,11208
EMP00226,40760,754,21350
EMP00227,64142,2347,13875
EMP00228,147532,13102,6295
EMP00229,57290,14882,20861
EMP00230,111035,726,18973
EMP00231,40364,13018,22769
EMP00232,96921,4923,19481
EMP00233,59797,2649,22326
EMP00234,146331,13619,8280
EMP00235,72535,10238,18597
EMP00236,86300,2815,22417
EMP00237,87176,9066,7786
EMP00238,56105,3279,7233
EMP00239,47939,2984,6620
EMP00240,119472,10370,8535
EMP00241,82029,3807,24589
EMP00242,55863,7876,7882
EMP00243,118097,6099,21554
EMP00244,50447,13965,14745
EMP00245,136160,607,8897
EMP00246,86940,6169,20861
EMP00247,117947,7790,7837
EMP00248,125001,5573,13599
EMP00249,143752,634,20911
EMP00250,59642,13497,11721
EMP00251,136798,12771,22063
EMP00252,135899,10919,10487
EMP00253,107643,1074,20121
EMP00254,47928,1914,5236
EMP00255,88002,14340,16629
EMP00256,124853,588,16549
EMP00257,65017,3231,7423
EMP00258,119064,6351,17906
EMP00259,53313,10496,19988
EMP00260,41559,13516,6032
EMP00261,90893,3838,11339
EMP00262,55167,1973,7940
EMP00263,120879,14346,17262
EMP00264,78598,5044,24516
EMP00265,47523,10247,16652
EMP00266,89777,11672,9942
EMP00267,68439,10271,11961
EMP00268,121060,6103,12730
EMP00269,53285,6683,5633
EMP00270,50973,5837,11822
EMP00271,62694,11244,11487
EMP00272,75774,12674,20131
EMP00273,44302,9443,24830
EMP00274,62391,6783,10738
EMP00275,44611,14078,8098
EMP00276,49372,5594,13097
EMP00277,64312,11987,18136
EMP00278,54080,3822,10476
EMP00279,120618,12494,13253
EMP00280,148397,3389,23201
EMP00281,136213,5914,9887
EMP00282,60874,1780,23982
EMP00283,102537,10796,16643
EMP00284,113914,3688,14492
EMP00285,41597,14683,7653
EMP00286,51600,13080,6454
EMP00287,43747,14569,22522
EMP00288,119415,9916,10807
EMP00289,118553,7211,8192
EMP00290,64815,13293,17812
EMP00291,124500,10976,20775
EMP00292,134348,5037,15402
EMP00293,145736,13453,18074
EMP00294,64714,11911,20245
EMP00295,58890,6319,8759
EMP00296,101509,9869,24413
EMP00297,101824,8640,20683
EMP00298,44725,12879,17460
EMP00299,83205,81,21447
EMP00300,60684,6278,20460
EMP00301,131861,6999,22729
EMP00302,97911,1406,22358
EMP00303,138078,7410,14814
EMP00304,53092,1480,18890
EMP00305,135918,14775,24714
EMP00306,79770,9271,6740
EMP00307,65457,3598,16218
EMP00308,111667,7993,11055
EMP00309,130751,12706,6954
EMP00310,102894,4183,21663
EMP00311,101305,3680,23775
EMP00312,52612,10895,14232
EMP00313,142841,7644,11439
EMP00314,118627,4310,5961
EMP00315,140639,11948,22601
EMP00316,77089,1758,11007
EMP00317,135295,2599,22776
EMP00318,92137,5616,7076
EMP00319,40559,5813,11196
EMP00320,106249,10742,21292
EMP00321,77361,3853,15315
EMP00322,120720,10938,16785
EMP00323,55261,2292,13142
EMP00324,60372,1501,11260
EMP00325,95355,12596,20534
EMP00326,137676,8422,9841
EMP00327,138560,7550,18384
EMP00328,97920,4250,22443
EMP00329,72544,9390,6922
EMP00330,40037,6991,16991
EMP00331,83032,114,11101
EMP00332,118233,9605,7473
EMP00333,81420,4406,13108
EMP00334,137243,9184,20450
EMP00335,131552,2347,15043
EMP00336,74600,1041,21210
EMP00337,88285,6927,9549
EMP00338,102008,11,5594
EMP00339,129520,13715,21890
EMP00340,45167,7980,9889
EMP00341,40432,7871,13212
EMP00342,109687,6375,22783
EMP00343,111947,7098,8201
EMP00344,136324,3676,12854
EMP00345,90903,6109,11763
EMP00346,132159,13017,15653
EMP00347,94149,5397,10190
EMP00348,127640,13664,18715
EMP00349,96768,3065,10681
EMP00350,100184,2036,8678
EMP00351,105792,3046,19102
EMP00352,73439,10542,21720
EMP00353,73257,540,6667
EMP00354,145193,14805,22293
EMP00355,84674,11052,13204
EMP00356,91248,76,10122
EMP00357,123602,3067,16217
EMP00358,85371,23,20583
EMP00359,138282,5134,5973
EMP00360,107996,675,6408
EMP00361,77297,6668,15135
EMP00362,94273,10586,23672
EMP00363,101256,4267,13738
EMP00364,74743,5988,19349
EMP00365,108752,11590,6218
EMP00366,119803,10951,22804
EMP00367,115117,7652,8377
EMP00368,110051,8680,15964
EMP00369,62076,1485,9098
EMP00370,115312,14713,24122
EMP00371,127483,3659,12619
EMP00372,42963,11427,16939
EMP00373,112322,2419,23226
EMP00374,53866,7740,24200
EMP00375,144504,7143,21878
EMP00376,72305,3495,11560
EMP00377,102403,756,10510
EMP00378,122896,10716,8444
EMP00379,145649,14717,12543
EMP00380,72813,12442,17429
EMP00381,106729,8448,12253
EMP00382,100686,1779,18775
EMP00383,44512,12961,5045
EMP00384,62666,10307,20597
EMP00385,56630,6487,7057
EMP00386,114519,11540,5663
EMP00387,40636,12960,9668
EMP00388,43775,14726,23413
EMP00389,107957,9664,10717
EMP00390,104591,258,7696
EMP00391,118561,4075,18200
EMP00392,114816,8498,21101
EMP00393,142487,8014,13831
EMP00394,51351,1118,24047
EMP00395,143627,7631,24129
EMP00396,95184,3017,10004
EMP00397,135707,4341,18156
EMP00398,109180,10972,9402
EMP00399,121678,1658,15787
EMP00400,113309,8378,19662
EMP00401,134002,1797,24811
EMP00402,50778,9116,10912
EMP00403,52501,784,5394
EMP00404,42108,11636,19635
EMP00405,134905,5691,8597
EMP00406,76382,14743,15524
EMP00407,131354,3196,5329
EMP00408,115787,9552,22156
EMP00409,63341,8532,6645
EMP00410,117214,562,23171
EMP00411,54367,4746,14815
EMP00412,135208,2999,22383
EMP00413,109868,1193,6848
EMP00414,52002,11302,6561
EMP00415,125820,68,5773
EMP00416,99949,5679,12311
EMP00417,55700,2428,20203
EMP00418,119305,6200,23187
EMP00419,102543,5396,14290
EMP00420,69318,6993,7050
EMP00421,129859,13410,22131
EMP00422,67610,13203,8973
EMP00423,112499,3598,6615
EMP00424,113374,10564,19550
EMP00425,105226,12748,15494
EMP00426,85167,14514,10506
EMP00427,117779,9035,18054
EMP00428,67939,573,18861
EMP00429,101365,4214,16587
EMP00430,107381,7636,18515
EMP00431,86710,10788,10854
EMP00432,56766,12933,21600
EMP00433,142416,1478,22743
EMP00434,52780,10265,8774
EMP00435,88458,9705,9927
EMP00436,96221,6127,9429
EMP00437,148392,13319,9606
EMP00438,41509,9160,9478
EMP00439,129493,14298,21076
EMP00440,74346,13827,23280
EMP00441,122799,6676,12366
EMP00442,86874,2196,9427
EMP00443,66148,9703,18476
EMP00444,71533,13336,10361
EMP00445,148144,8166,5641
EMP00446,118467,8846,15085
EMP00447,41359,6050,24659
EMP00448,130068,11184,9050
EMP00449,100313,4650,9553
EMP00450,60344,12712,23688
EMP00451,109778,8484,8343
EMP00452,60601,13496,7056
EMP00453,59116,10793,24192
EMP00454,96985,4526,14416
EMP00455,141013,14939,12226
EMP00456,70782,4412,5886
EMP00457,89819,12685,13584
EMP00458,124416,5443,23830
EMP00459,109035,9780,16530
EMP00460,137123,8787,8591
EMP00461,84458,2593,23565
EMP00462,131556,10315,21738
EMP00463,48080,10135,7631
EMP00464,128743,9107,22905
EMP00465,73957,6852,24056
EMP00466,53908,6629,16370
EMP00467,136188,3869,23721
EMP00468,135880,10986,22012
EMP00469,130570,13543,7679
EMP00470,131324,11270,9422
EMP00471,118287,7971,12463
EMP00472,87482,14885,14613
EMP00473,139329,9167,22510
EMP00474,138375,9267,6780
EMP00475,78314,7822,14424
EMP00476,140989,2989,11571
EMP00477,114921,7062,5825
EMP00478,123768,11659,16155
EMP00479,148880,5340,7395
EMP00480,140326,9643,9145
EMP00481,55831,3823,20779
EMP00482,60125,13454,10492
EMP00483,102451,3932,12111
EMP00484,85708,10220,18087
EMP00485,57682,8554,14984
EMP00486,142406,2429,11792
EMP00487,122824,11824,24935
EMP00488,75794,7444,12711
EMP00489,99372,10510,6565
EMP00490,79477,11277,8667
EMP00491,93863,10537,11459
EMP00492,129941,7147,9096
EMP00493,78737,7631,6019
EMP00494,42620,3598,14476
EMP00495,140950,4329,13254
EMP00496,143169,6718,16584
EMP00497,75057,9923,10965
EMP00498,80138,8218,16464
EMP00499,119390,13782,23653
EMP00500,93024,92,17439
EMP00501,49677,10856,9721
EMP00502,84111,8500,13408
EMP00503,64074,51,5195
EMP00504,57824,318,8273
EMP00505,40765,10184,20330
EMP00506,85439,12468,15886
EMP00507,137151,5688,8212
EMP00508,88926,12083,7755
EMP00509,76860,7018,22905
EMP00510,52975,7210,6080
EMP00511,114877,12934,20501
EMP00512,133677,3956,22105
EMP00513,117870,6057,19047
EMP00514,121371,13571,22946
EMP00515,66548,14532,5639
EMP00516,140970,10884,17502
EMP00517,130575,11210,10190
EMP00518,138066,14590,8736
EMP00519,78736,10216,21473
EMP00520,101562,6875,6251
EMP00521,80409,4431,14294
EMP00522,124101,13864,21732
EMP00523,49834,1525,9052
EMP00524,142192,13277,24325
EMP00525,40840,7043,5271
EMP00526,119409,1278,23414
EMP00527,71568,8705,16698
EMP00528,50846,6125,20889
EMP00529,45899,7874,14657
EMP00530,126038,12529,14387
EMP00531,106101,14484,21376
EMP00532,78773,9925,16279
EMP00533,147460,11562,17015
EMP00534,148778,6900,12041
EMP00535,114723,12113,22510
EMP00536,112762,14955,13708
EMP00537,147683,2500,15857
EMP00538,144194,3464,14493
EMP00539,44311,2259,13052
EMP00540,149750,12955,21995
EMP00541,96888,12881,22133
EMP00542,81616,14466,18580
EMP00543,92134,7496,23240
EMP00544,131225,2659,22910
EMP00545,46083,255,15216
EMP00546,52598,1502,11229
EMP00547,122476,4656,18343
EMP00548,132416,10302,7098
EMP00549,42580,5430,20438
EMP00550,97395,8598,12865
EMP00551,82321,11041,21557
EMP00552,49386,3176,17211
EMP00553,93171,1860,5500
EMP00554,59522,6158,8646
EMP00555,105532,5806,23747
EMP00556,131760,4354,15048
EMP00557,54635,722,16344
EMP00558,40671,7579,23280
EMP00559,73545,9474,14910
EMP00560,94079,613,6778
EMP00561,66855,3331,17984
EMP00562,75790,5790,24441
EMP00563,91012,3116,10190
EMP00564,54260,10170,20304
EMP00565,105139,9004,11997
EMP00566,41074,9978,17020
EMP00567,82676,330,9747
EMP00568,49475,2212,14286
EMP00569,118414,9408,5045
EMP00570,55120,13832,12758
EMP00571,63147,5493,24585
EMP00572,41986,7232,5455
EMP00573,149129,12674,14854
EMP00574,72430,5614,24308
EMP00575,147497,5913,22349
EMP00576,95479,5913,6528
EMP00577,122966,14102,7976
EMP00578,42176,11529,24455
EMP00579,124258,10567,18288
EMP00580,148351,5611,11387
EMP00581,124153,9432,7521
EMP00582,101918,319,11525
EMP00583,67115,8085,6126
EMP00584,142912,12686,18348
EMP00585,117442,10106,12716
EMP00586,80002,4200,21102
EMP00587,97124,4791,8404
EMP00588,46610,329,9492
EMP00589,148828,8851,7343
EMP00590,89752,11880,5106
EMP00591,118947,11310,20195
EMP00592,114716,6742,18241
EMP00593,87993,4916,24538
EMP00594,50073,10164,17575
EMP00595,77251,14976,9801
EMP00596,136496,1793,10580
EMP00597,111437,6457,21598
EMP00598,78897,11410,10400
EMP00599,90906,8125,11875
EMP00600,91616,12749,13656
EMP00601,148719,5703,11247
EMP00602,44482,10725,11177
EMP00603,147990,13963,12269
EMP00604,130964,10649,19974
EMP00605,112936,6170,19037
EMP00606,79574,11292,23756
EMP00607,83284,12558,21167
EMP00608,112932,10925,15380
EMP00609,47338,6644,11617
EMP00610,82718,7420,5303
EMP00611,52500,12672,17683
EMP00612,51545,4155,21717
EMP00613,101480,13418,16025
EMP00614,45241,8411,23715
EMP00615,129314,13752,9561
EMP00616,62821,11010,5079
EMP00617,44695,10098,8763
EMP00618,117066,2611,15169
EMP00619,54318,5691,22116
EMP00620,90934,2593,8976
EMP00621,62331,95,22768
EMP00622,92672,9180,7124
EMP00623,131891,9304,11652
EMP00624,116860,6041,10283
EMP00625,133685,10470,12176
EMP00626,108754,5063,23676
EMP00627,125677,14610,17409
EMP00628,142320,8437,17319
EMP00629,42837,10350,5997
EMP00630,145338,12521,16001
EMP00631,80077,3349,9664
EMP00632,119915,7644,23741
EMP00633,44239,6560,23063
EMP00634,126348,10917,18117
EMP00635,69669,5247,16231
EMP00636,88624,5356,12440
EMP00637,115147,4077,24911
EMP00638,44150,4898,16218
EMP00639,51109,10858,20608
EMP00640,139750,11391,24129
EMP00641,66016,10946,9090
EMP00642,51936,1417,12471
EMP00643,51036,14810,8743
EMP00644,79236,8846,15196
EMP00645,54021,10634,12008
EMP00646,76943,110,8324
EMP00647,143384,8281,13632
EMP00648,121007,8954,24641
EMP00649,90016,13591,5226
EMP00650,63244,13644,19863
EMP00651,103027,7391,21027
EMP00652,78985,11364,23785
EMP00653,143976,10371,9718
EMP00654,41502,5132,22408
EMP00655,93836,2504,10672
EMP00656,139714,9656,20262
EMP00657,43770,8289,22254
EMP00658,82865,5239,8199
EMP00659,93811,292,23129
EMP00660,44001,10031,10270
EMP00661,100848,1734,17750
EMP00662,92635,5120,12897
EMP00663,60946,10811,13664
EMP00664,106134,6393,19892
EMP00665,135852,12939,13271
EMP00666,131103,2196,10158
EMP00667,132044,3466,17844
EMP00668,83744,14379,5589
EMP00669,79159,1906,14552
EMP00670,135812,1721,21267
EMP00671,63671,11883,23268
EMP00672,56450,13355,21159
EMP00673,54908,14497,19263
EMP00674,97275,1816,10399
EMP00675,84358,8444,13503
EMP00676,89047,4227,6076
EMP00677,75518,11711,12235
EMP00678,97813,10099,21417
EMP00679,136748,10102,6841
EMP00680,148220,10713,9481
EMP00681,46806,5775,6134
EMP00682,144733,3849,18139
EMP00683,80891,5228,12771
EMP00684,123551,6849,13567
EMP00685,79220,1058,13915
EMP00686,57158,11730,18898
EMP00687,120992,14213,6913
EMP00688,67588,2322,9297
EMP00689,102576,8378,6942
EMP00690,128027,948,22715
EMP00691,64188,8179,5337
EMP00692,132615,10482,19256
EMP00693,98830,4359,15057
EMP00694,44019,14285,13983
EMP00695,52419,12809,24995
EMP00696,73697,5660,21283
EMP00697,124932,13070,8700
EMP00698,144568,7254,17145
EMP00699,135428,12822,11118
EMP00700,47973,8401,7673
EMP00701,148001,2093,7122
EMP00702,126649,11730,16977
EMP00703,51136,1563,13250
EMP00704,124739,8217,23446
EMP00705,102502,174,22638
EMP00706,71285,13827,8688
EMP00707,63039,1334,8748
EMP00708,106720,321,11342
EMP00709,128263,5698,21275
EMP00710,99155,13446,18665
EMP00711,56911,12342,9130
EMP00712,40916,12239,8029
EMP00713,99052,13854,24230
EMP00714,109110,13897,18182
EMP00715,141623,11419,9035
EMP00716,57790,10064,20127
EMP00717,123161,14482,7899
EMP00718,45206,5604,14638
EMP00719,125053,6742,18222
EMP00720,89950,10259,22296
EMP00721,96361,7436,9242
EMP00722,101451,8524,23095
EMP00723,77696,5674,6439
EMP00724,121641,5002,10613
EMP00725,141192,11183,10375
EMP00726,108226,910,13877
EMP00727,142395,12688,7466
EMP00728,86728,949,12824
EMP00729,95401,5425,17329
EMP00730,106226,10267,16630
EMP00731,65103,2514,22349
EMP00732,74263,11523,19203
EMP00733,116621,7701,11928
EMP00734,90044,11221,14111
EMP00735,97730,14198,13120
EMP00736,65825,100,16064
EMP00737,116256,4646,22892
EMP00738,144177,6945,14404
EMP00739,77271,2400,5871
EMP00740,117256,11563,17582
EMP00741,86732,5801,5863
EMP00742,106433,2343,19883
EMP00743,122630,352,17145
EMP00744,141999,2955,8055
EMP00745,140990,1018,17186
EMP00746,63572,1179,7682
EMP00747,78546,5193,17882
EMP00748,55150,3536,10278
EMP00749,94165,11842,18805
EMP00750,103690,2502,21997
EMP00751,93664,3819,6872
EMP00752,122335,6855,16346
EMP00753,115199,979,12723
EMP00754,76948,13643,18871
EMP00755,77030,13026,20946
EMP00756,67007,976,12189
EMP00757,140819,9563,17752
EMP00758,131207,2280,16565
EMP00759,130921,5897,11942
EMP00760,116772,14437,19730
EMP00761,62024,13240,16383
EMP00762,79384,12768,5244
EMP00763,122912,13525,5020
EMP00764,142674,107,18917
EMP00765,58157,9164,18721
EMP00766,125481,1626,10767
EMP00767,142120,8895,15247
EMP00768,128553,14670,8515
EMP00769,41756,6229,6910
EMP00770,140677,6877,15750
EMP00771,108112,874,13076
EMP00772,131003,5543,23006
EMP00773,142488,3809,20051
EMP00774,136741,10603,9314
EMP00775,98051,2107,7453
EMP00776,140701,11745,7015
EMP00777,104595,9465,15236
EMP00778,118210,559,7800
EMP00779,83094,8308,14023
EMP00780,148850,4969,16884
EMP00781,127889,13255,21352
EMP00782,135385,3046,17882
EMP00783,44535,13856,15346
EMP00784,96035,43,19035
EMP00785,87367,508,21108
EMP00786,147472,6107,7853
EMP00787,57118,13476,23620
EMP00788,99812,3439,9176
EMP00789,99884,3928,7155
EMP00790,106168,5411,11829
EMP00791,53280,13136,6886
EMP00792,54746,14167,11471
EMP00793,142572,916,17589
EMP00794,93251,11137,13391
EMP00795,124821,798,24324
EMP00796,123583,4971,24874
EMP00797,50207,1760,18350
EMP00798,111127,10525,12899
EMP00799,67757,3275,5306
EMP00800,56226,818,8075
EMP00801,135268,10360,23040
EMP00802,101407,5040,12244
EMP00803,67206,11927,11611
EMP00804,60256,3065,24076
EMP00805,73822,3259,19134
EMP00806,81340,906,23148
EMP00807,92234,12300,5275
EMP00808,83351,602,10271
EMP00809,146311,4295,12331
EMP00810,88671,10825,16553
EMP00811,115320,9983,16573
EMP00812,142565,3527,24844
EMP00813,75157,4543,15072
EMP00814,59937,1811,21017
EMP00815,94290,12103,23228
EMP00816,86707,9032,21455
EMP00817,51219,11334,12386
EMP00818,49399,12877,11862
EMP00819,138848,7963,12340
EMP00820,67657,5249,14487
EMP00821,60047,10282,20061
EMP00822,140543,4615,12635
EMP00823,116095,9228,19604
EMP00824,125693,8916,22427
EMP00825,140931,6766,8042
EMP00826,112154,9179,22198
EMP00827,84891,802,15386
EMP00828,46780,2582,16692
EMP00829,67050,6445,20225
EMP00830,113551,3837,21693
EMP00831,108666,8718,11661
EMP00832,133619,1665,15253
EMP00833,122016,9330,23261
EMP00834,93010,8651,23870
EMP00835,141012,6975,16937
EMP00836,78165,2552,5794
EMP00837,51528,7475,19598
EMP00838,89608,13219,11786
EMP00839,45914,14274,9014
EMP00840,77136,12612,12392
EMP00841,51179,12866,17545
EMP00842,126008,2808,10353
EMP00843,52076,11090,8407
EMP00844,64783,5633,22358
EMP00845,86716,11435,21053
EMP00846,90298,12260,18189
EMP00847,94304,14837,16213
EMP00848,119360,6096,12248
EMP00849,109835,14669,9369
EMP00850,48118,10523,13050
EMP00851,116292,12762,21848
EMP00852,96911,13365,10415
EMP00853,113489,13769,20398
EMP00854,143088,13890,13115
EMP00855,55185,13731,5287
EMP00856,81792,11877,8195
EMP00857,120210,8823,23376
EMP00858,90613,12990,12450
EMP00859,73927,2456,7925
EMP00860,40386,9173,19515
EMP00861,132153,5423,22504
EMP00862,112728,14246,10310
EMP00863,116281,12846,21830
EMP00864,70020,4317,16760
EMP00865,82678,1556,19896
EMP00866,126695,2205,24280
EMP00867,101394,12635,22105
EMP00868,108945,13470,23547
EMP00869,96414,13176,15774
EMP00870,94816,3955,20457
EMP00871,95918,9113,14543
EMP00872,131281,13546,8980
EMP00873,102694,6805,16576
EMP00874,69455,404,23109
EMP00875,144446,13568,8413
EMP00876,78735,12964,5494
EMP00877,134702,12876,5947
EMP00878,145509,1620,5022
EMP00879,133608,14893,6128
EMP00880,52109,2952,18986
EMP00881,85802,8080,21161
EMP00882,108020,3118,21160
EMP00883,74622,7380,21941
EMP00884,149935,14814,14808
EMP00885,42597,6630,11998
EMP00886,80597,9786,12182
EMP00887,80954,565,23040
EMP00888,109519,14859,13998
EMP00889,96115,4799,8312
EMP00890,144988,7670,18329
EMP00891,83151,2868,20802
EMP00892,57040,9049,16167
EMP00893,84772,9476,7324
EMP00894,136090,8776,14639
EMP00895,103832,4327,18338
EMP00896,67916,6413,15753
EMP00897,84871,7614,10984
EMP00898,66372,1245,23895
EMP00899,101707,8243,20142
EMP00900,79080,10355,16063
EMP00901,146242,537,5362
EMP00902,82722,540,8454
EMP00903,69048,13330,24182
EMP00904,125205,814,8255
EMP00905,49777,1415,22601
EMP00906,94711,11030,22869
EMP00907,76331,1652,10349
EMP00908,60968,10857,12195
EMP00909,93969,12706,15047
EMP00910,143345,4062,12750
EMP00911,51292,2356,14399
EMP00912,80794,3810,18686
EMP00913,119459,9055,13035
EMP00914,90192,185,6507
EMP00915,67703,12548,22387
EMP00916,124193,1551,19776
EMP00917,109165,13584,22309
EMP00918,107650,10399,11583
EMP00919,96516,7013,8927
EMP00920,139981,761,22369
EMP00921,141398,12511,20797
EMP00922,131110,9471,9231
EMP00923,137885,12467,10302
EMP00924,62257,6163,10291
EMP00925,140588,13935,5908
EMP00926,143356,12919,20123
EMP00927,123509,7635,17877
EMP00928,131273,11886,19239
EMP00929,91672,3281,7586
EMP00930,103308,1536,14335
EMP00931,117583,6201,20640
EMP00932,62113,3164,22715
EMP00933,40694,2770,15534
